beard,height,demeanor,lightsaber,type
no,medium,calm,blue,Sith
no,medium,menacing,red,Sith
no,tall,menacing,red,Jedi
no,short,calm,blue,Sith
no,medium,menacing,blue,Jedi
no,medium,calm,blue,Sith
yes,short,menacing,blue,Jedi
no,short,calm,red,Jedi
no,tall,menacing,red,Sith
yes,medium,calm,green,Jedi
no,short,menacing,green,Jedi
yes,short,menacing,blue,Jedi
no,tall,calm,red,Sith
no,tall,menacing,red,Sith
yes,short,calm,blue,Jedi
no,medium,calm,blue,Sith
yes,short,calm,blue,Jedi
no,medium,menacing,red,Sith
no,medium,calm,green,Sith
no,tall,menacing,red,Sith
no,short,calm,blue,Sith
yes,tall,calm,green,Jedi
no,tall,menacing,red,Sith
no,tall,menacing,red,Sith
yes,medium,menacing,red,Sith
no,tall,calm,green,Jedi
yes,medium,calm,blue,Jedi
yes,tall,calm,red,Sith
no,tall,menacing,red,Jedi
yes,tall,menacing,red,Sith
yes,medium,calm,green,Jedi
yes,tall,calm,green,Jedi
no,medium,calm,blue,Sith
no,medium,menacing,blue,Jedi
yes,medium,calm,blue,Jedi
no,short,menacing,blue,Jedi
no,short,calm,red,Sith
no,medium,calm,blue,Sith
no,medium,menacing,blue,Jedi
yes,short,menacing,green,Jedi
no,medium,menacing,red,Sith
no,short,calm,red,Sith
yes,short,calm,blue,Jedi
no,tall,menacing,red,Jedi
no,short,calm,red,Sith
yes,tall,calm,blue,Jedi
no,medium,calm,blue,Sith
yes,medium,calm,blue,Jedi
no,tall,calm,blue,Sith
no,tall,menacing,red,Sith
no,short,menacing,green,Sith
no,tall,menacing,red,Jedi
no,tall,calm,blue,Sith
yes,short,calm,green,Jedi
no,short,menacing,red,Sith
yes,medium,calm,green,Jedi
no,medium,menacing,blue,Jedi
no,medium,calm,blue,Sith
no,tall,menacing,red,Sith
yes,tall,calm,blue,Jedi
no,short,menacing,blue,Jedi
no,tall,menacing,red,Sith
no,tall,calm,green,Sith
no,medium,menacing,green,Jedi
yes,tall,calm,blue,Jedi
no,medium,menacing,red,Jedi
yes,tall,menacing,red,Sith
no,medium,calm,green,Sith
no,medium,menacing,blue,Jedi
no,short,calm,blue,Sith
no,medium,menacing,green,Jedi
yes,medium,menacing,red,Sith
no,tall,calm,blue,Sith
no,tall,calm,blue,Sith
no,medium,calm,green,Sith
yes,medium,calm,blue,Jedi
no,tall,menacing,red,Jedi
no,tall,menacing,red,Sith
no,medium,menacing,green,Jedi
no,medium,calm,blue,Sith
no,medium,menacing,blue,Jedi
no,short,menacing,blue,Jedi
yes,tall,calm,green,Jedi
no,short,menacing,blue,Jedi
no,tall,menacing,red,Sith
yes,tall,calm,blue,Jedi
yes,short,calm,blue,Jedi
no,tall,menacing,red,Sith
yes,medium,calm,blue,Jedi
no,tall,calm,green,Sith
no,short,menacing,blue,Jedi
yes,tall,menacing,red,Sith
no,medium,calm,blue,Sith
yes,medium,calm,green,Jedi
yes,tall,calm,red,Sith
yes,short,menacing,blue,Jedi
yes,tall,menacing,red,Sith
yes,medium,calm,green,Jedi
no,tall,menacing,blue,Jedi
no,medium,menacing,red,Sith
no,tall,menacing,red,Sith
